Project_ID,Total_Resources,Workers_Requirement,Machines_Requirement,Deadline,Customer_Priority,Stages,Revenue
P11,"{'Plastic': 22, 'Steel': 110, 'Paint': 41}","['Inspector', 'Packer']","['Assembler', 'Packer']",86,1,"[{'Stage_ID': 1, 'Machines_Needed': ['Packer'], 'Workers_Needed': ['Packer', 'Inspector'], 'Resources_Needed': {'Plastic': 11, 'Steel': 57, 'Paint': 19}, 'Duration_days': 5}, {'Stage_ID': 2, 'Machines_Needed': ['Assembler'], 'Workers_Needed': ['Inspector', 'Packer'], 'Resources_Needed': {'Plastic': 11, 'Steel': 53, 'Paint': 22}, 'Duration_days': 9}]",17500
P12,"{'Plastic': 83, 'Steel': 106, 'Paint': 55}","['Painter', 'Inspector', 'Assembler']","['Assembler', 'Packer']",52,4,"[{'Stage_ID': 1, 'Machines_Needed': ['Assembler'], 'Workers_Needed': ['Assembler', 'Painter'], 'Resources_Needed': {'Plastic': 26, 'Steel': 33, 'Paint': 24}, 'Duration_days': 7}, {'Stage_ID': 2, 'Machines_Needed': ['Packer'], 'Workers_Needed': ['Painter'], 'Resources_Needed': {'Plastic': 23, 'Steel': 38, 'Paint': 17}, 'Duration_days': 5}, {'Stage_ID': 3, 'Machines_Needed': ['Packer', 'Assembler'], 'Workers_Needed': ['Inspector', 'Assembler'], 'Resources_Needed': {'Plastic': 34, 'Steel': 35, 'Paint': 14}, 'Duration_days': 2}]",28000
P13,"{'Plastic': 66, 'Steel': 51, 'Paint': 35}","['Inspector', 'Painter']",['Inspector'],66,1,"[{'Stage_ID': 1, 'Machines_Needed': ['Inspector'], 'Workers_Needed': ['Painter', 'Inspector'], 'Resources_Needed': {'Plastic': 47, 'Steel': 27, 'Paint': 13}, 'Duration_days': 8}, {'Stage_ID': 2, 'Machines_Needed': ['Inspector'], 'Workers_Needed': ['Inspector', 'Painter'], 'Resources_Needed': {'Plastic': 19, 'Steel': 24, 'Paint': 22}, 'Duration_days': 5}]",16000
P14,"{'Plastic': 43, 'Steel': 75, 'Paint': 33}","['Inspector', 'Painter', 'Assembler']","['Painter', 'Inspector', 'Assembler']",90,1,"[{'Stage_ID': 1, 'Machines_Needed': ['Assembler'], 'Workers_Needed': ['Painter'], 'Resources_Needed': {'Plastic': 24, 'Steel': 29, 'Paint': 18}, 'Duration_days': 7}, {'Stage_ID': 2, 'Machines_Needed': ['Inspector', 'Painter'], 'Workers_Needed': ['Inspector', 'Assembler'], 'Resources_Needed': {'Plastic': 19, 'Steel': 46, 'Paint': 15}, 'Duration_days': 4}]",18500
P15,"{'Plastic': 87, 'Steel': 133, 'Paint': 45}","['Packer', 'Painter', 'Assembler']","['Inspector', 'Painter', 'Assembler']",100,2,"[{'Stage_ID': 1, 'Machines_Needed': ['Inspector', 'Painter'], 'Workers_Needed': ['Painter', 'Assembler'], 'Resources_Needed': {'Plastic': 34, 'Steel': 55, 'Paint': 23}, 'Duration_days': 3}, {'Stage_ID': 2, 'Machines_Needed': ['Assembler', 'Inspector'], 'Workers_Needed': ['Packer'], 'Resources_Needed': {'Plastic': 30, 'Steel': 37, 'Paint': 14}, 'Duration_days': 1}, {'Stage_ID': 3, 'Machines_Needed': ['Painter', 'Inspector'], 'Workers_Needed': ['Packer'], 'Resources_Needed': {'Plastic': 23, 'Steel': 41, 'Paint': 8}, 'Duration_days': 6}]",27000
P16,"{'Plastic': 75, 'Steel': 100, 'Paint': 46}","['Packer', 'Inspector', 'Painter', 'Assembler']","['Inspector', 'Painter', 'Packer']",63,4,"[{'Stage_ID': 1, 'Machines_Needed': ['Packer'], 'Workers_Needed': ['Painter', 'Inspector'], 'Resources_Needed': {'Plastic': 15, 'Steel': 26, 'Paint': 16}, 'Duration_days': 9}, {'Stage_ID': 2, 'Machines_Needed': ['Painter'], 'Workers_Needed': ['Assembler', 'Painter'], 'Resources_Needed': {'Plastic': 45, 'Steel': 28, 'Paint': 13}, 'Duration_days': 5}, {'Stage_ID': 3, 'Machines_Needed': ['Packer', 'Inspector'], 'Workers_Needed': ['Packer'], 'Resources_Needed': {'Plastic': 15, 'Steel': 46, 'Paint': 17}, 'Duration_days': 9}]",29500
P17,"{'Plastic': 57, 'Steel': 89, 'Paint': 39}","['Inspector', 'Packer']","['Inspector', 'Assembler', 'Packer']",115,4,"[{'Stage_ID': 1, 'Machines_Needed': ['Inspector', 'Assembler'], 'Workers_Needed': ['Packer', 'Inspector'], 'Resources_Needed': {'Plastic': 41, 'Steel': 52, 'Paint': 23}, 'Duration_days': 3}, {'Stage_ID': 2, 'Machines_Needed': ['Packer'], 'Workers_Needed': ['Inspector'], 'Resources_Needed': {'Plastic': 16, 'Steel': 37, 'Paint': 16}, 'Duration_days': 2}]",20500
P18,"{'Plastic': 50, 'Steel': 77, 'Paint': 32}","['Inspector', 'Painter', 'Assembler']","['Inspector', 'Assembler', 'Packer']",117,1,"[{'Stage_ID': 1, 'Machines_Needed': ['Assembler', 'Packer'], 'Workers_Needed': ['Painter'], 'Resources_Needed': {'Plastic': 14, 'Steel': 23, 'Paint': 20}, 'Duration_days': 2}, {'Stage_ID': 2, 'Machines_Needed': ['Inspector'], 'Workers_Needed': ['Assembler', 'Inspector'], 'Resources_Needed': {'Plastic': 36, 'Steel': 54, 'Paint': 12}, 'Duration_days': 2}]",17000
P19,"{'Plastic': 35, 'Steel': 70, 'Paint': 25}","['Inspector', 'Assembler', 'Packer']","['Inspector', 'Assembler']",57,2,"[{'Stage_ID': 1, 'Machines_Needed': ['Inspector'], 'Workers_Needed': ['Inspector', 'Assembler'], 'Resources_Needed': {'Plastic': 12, 'Steel': 48, 'Paint': 12}, 'Duration_days': 2}, {'Stage_ID': 2, 'Machines_Needed': ['Assembler'], 'Workers_Needed': ['Inspector', 'Packer'], 'Resources_Needed': {'Plastic': 23, 'Steel': 22, 'Paint': 13}, 'Duration_days': 8}]",19000
P20,"{'Plastic': 64, 'Steel': 78, 'Paint': 24}","['Assembler', 'Packer']","['Painter', 'Inspector', 'Assembler', 'Packer']",109,1,"[{'Stage_ID': 1, 'Machines_Needed': ['Packer', 'Inspector'], 'Workers_Needed': ['Assembler', 'Packer'], 'Resources_Needed': {'Plastic': 21, 'Steel': 47, 'Paint': 19}, 'Duration_days': 2}, {'Stage_ID': 2, 'Machines_Needed': ['Assembler', 'Painter'], 'Workers_Needed': ['Packer'], 'Resources_Needed': {'Plastic': 43, 'Steel': 31, 'Paint': 5}, 'Duration_days': 5}]",21000
